3602;__key;9e05030c
3529;_signature;const _Elem* std::ctype<char>::narrow(const _Elem*, const _Elem*, char, char*) const 
3529;__key;5d01f880
3608;_signature;std::ctype<unsigned short int>::ctype(size_t)
3608;__key;97e5789d
3552;_signature;const _Elem* std::ctype<wchar_t>::do_scan_not(mask, const _Elem*, const _Elem*) const 
3552;__key;cc7dc48a
3567;_signature;const _Elem* std::ctype<wchar_t>::narrow(const _Elem*, const _Elem*, char, char*) const 
3567;__key;af9b4d05
3553;_signature;_Elem std::ctype<wchar_t>::tolower(_Elem) const 
3553;__key;4adbfd18
3594;_signature;const _Elem* std::ctype<unsigned short int>::do_tolower(_Elem*, const _Elem*) const 
3594;__key;04b198a1
3527;_signature;_Elem std::ctype<char>::narrow(_Elem, char) const 
3527;__key;07866491
3570;_signature;std::ctype<wchar_t>::ctype(size_t)
3570;__key;7bf5586a
3559;_signature;const _Elem* std::ctype<wchar_t>::toupper(_Elem*, const _Elem*) const 
3559;__key;633dd23b
3597;_signature;const _Elem* std::ctype<unsigned short int>::toupper(_Elem*, const _Elem*) const 
3597;__key;04b198a1
3532;_signature;std::ctype<char>::ctype(const mask*, bool, size_t)
3532;__key;4a7c1478
3611;_signature;size_t std::ctype<unsigned short int>::_Getcat(const facet**, const locale*)
3611;__key;71ec4a23
3573;_signature;size_t std::ctype<wchar_t>::_Getcat(const facet**, const locale*)
3573;__key;71ec4a23
3536;_signature;size_t std::ctype<char>::_Getcat(const facet**, const locale*)
3536;__key;71ec4a23
3578;_signature;char std::ctype<wchar_t>::_Donarrow(_Elem, char) const 
3578;__key;31a188b8
3598;_signature;const _Elem* std::ctype<unsigned short int>::do_toupper(_Elem*, const _Elem*) const 
3598;__key;04b198a1
3616;_signature;char std::ctype<unsigned short int>::_Donarrow(_Elem, char) const 
3616;__key;2edca3ae
2596;_signature;_BidIt2 _Move_backward(_BidIt1, _BidIt1, _BidIt2, false_type)
2596;__key;26b2d1f7
2113;_signature;_Type&& _Move(_Ty&&)
2113;__key;dcbbe86d
4489;_signature;std::basic_istream<_Elem,_Traits>& operator>>(std::basic_istream<_Elem,_Traits>&, _Elem&)
4489;__key;0f50b75a
494;_signature;errno_t _get_wpgmptr(wchar_t**)
446;typetag;struct
5543;_signature;int swprintf_s(wchar_t*, size_t, const wchar_t*, ...)
5974;_signature;wchar_t* _wctime32(const __time32_t*)
5865;_signature;wchar_t* _ltow(long int, wchar_t*, int)
5915;_signature;wchar_t* wcstok_s(wchar_t*, const wchar_t*, wchar_t**)
204;_signature;float acosf(float)
5736;_signature;intptr_t _wfindfirst64i32(const wchar_t*, _wfinddata64i32_t*)
5576;_signature;int _swprintf_p_l(wchar_t*, size_t, const wchar_t*, _locale_t, ...)
692;_signature;errno_t strcat_s(char*, rsize_t, const char*)
727;_signature;errno_t strncat_s(char*, rsize_t, const char*, rsize_t)
5930;_signature;errno_t _wcsset_s(wchar_t*, size_t, wchar_t)
5954;_signature;int wcsicmp(const wchar_t*, const wchar_t*)
631;_signature;void _sleep(unsigned long int)
580;_signature;size_t _wcstombs_l(char*, const wchar_t*, size_t, _locale_t)
5882;_signature;errno_t _i64tow_s(long long int, wchar_t*, size_t, int)
203;_signature;float ldexpf(float, int)
217;_signature;float powf(float, float)
5380;typetag;struct
243;_signature;float exp(float)
243;__key;93b86eb8
5491;_signature;int _fprintf_p(FILE*, const char*, ...)
498;_signature;char[]const * __countof_helper(_CountofType[]const &)
498;__key;f08432e2
472;_signature;_purecall_handler _get_purecall_handler()
5477;_signature;int vfprintf_s(FILE*, const char*, va_list)
381;_signature;int fprintf(FILE*, const char*, ...)
537;_signature;long int abs(long int)
537;__key;6f1a504f
971;_signature;wint_t putwc(wchar_t, FILE*)
743;_signature;const char* strstr(const char*, const char*)
5612;_signature;FILE* _wfdopen(int, const wchar_t*)
5733;_signature;errno_t _wmktemp_s(wchar_t[]const &)
5733;__key;3d3a52c4
5961;_signature;int wcsicoll(const wchar_t*, const wchar_t*)
124;typetag;struct
570;_signature;char* _ultoa(unsigned long int, char*, int)
136;_signature;long long int llabs(long long int)
261;_signature;long double acos(long double)
261;__key;b47b34a5
688;_signature;char* _strset(char*, int)
5929;_signature;wchar_t* _wcsrev(wchar_t*)
5382;typetag;struct
1195;_signature;errno_t wmemcpy_s(wchar_t*, rsize_t, const wchar_t*, rsize_t)
947;_signature;wchar_t* fgetws(wchar_t*, int, FILE*)
5886;_signature;long long int _wtoi64(const wchar_t*)
1060;typetag;struct
1080;_signature;void* _realloc_dbg(void*, size_t, int, const char*, int)
5750;_signature;intptr_t _wexecve(const wchar_t*, const wchar_t*const *, const wchar_t*const *)
157;_signature;double _atof_l(const char*, _locale_t)
573;_signature;errno_t wctomb_s(int*, char*, rsize_t, wchar_t)
1083;_signature;void _free_dbg(void*, int)
5531;_signature;wint_t _fputwchar(wchar_t)
884;_signature;void __ExceptionPtrCreate(void*)
884;__key;478eb036
566;_signature;unsigned long int _strtoul_l(const char*, char**, int, _locale_t)
5831;_signature;int _wstat64(const wchar_t*, _stat64*)
5714;_signature;int _iswcsymf_l(wint_t, _locale_t)
5871;_signature;unsigned long int _wcstoul_l(const wchar_t*, wchar_t**, int, _locale_t)
5941;_signature;wchar_t* _wcsupr(wchar_t*)
1068;_signature;_CRT_REPORT_HOOK _CrtSetReportHook(_CRT_REPORT_HOOK)
165;_signature;double _j0(double)
5444;_signature;int _fseeki64(FILE*, long long int, int)
5991;_signature;errno_t mbsrtowcs_s(size_t*, wchar_t[]const &, const char**, size_t, mbstate_t*)
5991;__key;d7c8e3e7
6019;_signature;errno_t _wcsncat_s_l(wchar_t*, size_t, const wchar_t*, size_t, _locale_t)
6028;_signature;errno_t _wcsset_s_l(wchar_t[]const &, wchar_t, _locale_t)
6028;__key;5fc62cdb
1312;_signature;void _Feraise(int)
5435;_signature;int _flushall()
5573;_signature;int _vfwprintf_p_l(FILE*, const wchar_t*, _locale_t, va_list)
5606;_signature;int _snwscanf_l(const wchar_t*, size_t, const wchar_t*, _locale_t, ...)
5583;_signature;int _vscwprintf_p_l(const wchar_t*, _locale_t, va_list)
5592;_signature;int _swprintf_l(wchar_t*, size_t, const wchar_t*, _locale_t, ...)
5479;_signature;int vsnprintf(char*, size_t, const char*, va_list)
5923;_signature;int _wcsicmp_l(const wchar_t*, const wchar_t*, _locale_t)
554;_signature;size_t mbstowcs(wchar_t*, const char*, size_t)
5581;_signature;int _scwprintf_l(const wchar_t*, _locale_t, ...)
397;_signature;long int ftell(FILE*)
3105;_signature;int _iscntrl_l(int, _locale_t)
219;_signature;float sinhf(float)
730;_signature;int strncmp(const char*, const char*, size_t)
5640;_signature;FILE* fdopen(int, const char*)
1037;_signature;size_t wcsxfrm(wchar_t*, const wchar_t*, size_t)
5931;_signature;errno_t _wcsset_s(wchar_t[]const &, wchar_t)
5931;__key;d64ba2d9
178;_signature;long double asinl(long double)
747;_signature;errno_t _strupr_s(char[]const &)
747;__key;42abad98
586;_signature;void _aligned_free(void*)
468;_signature;int ___mb_cur_max_func()
616;_signature;int _putenv(const char*)
1018;_signature;wchar_t* wcsncpy(wchar_t*, const wchar_t*, size_t)
5622;_signature;wchar_t* _wtmpnam(wchar_t*)
138;_signature;double asin(double)
5624;_signature;wint_t _fputwc_nolock(wchar_t, FILE*)
5614;_signature;errno_t _wfopen_s(FILE**, const wchar_t*, const wchar_t*)
841;_signature;void* _alloca(size_t)
3191;_signature;_locale_t _GetLocaleForCP(unsigned int)
3191;__key;0f9693bd
253;_signature;float pow(float, int)
253;__key;cd9b43cd
824;_signature;void unexpected()
824;__key;2548ca85
220;_signature;float sqrtf(float)
5927;_signature;errno_t _wcsnset_s(wchar_t[]const &, wchar_t, size_t)
5927;__key;87050cf1
1069;_signature;int _CrtSetReportHook2(int, _CRT_REPORT_HOOK)
1110;_signature;int _CrtCheckMemory()
676;_signature;void* _memccpy(void*, const void*, int, size_t)
5735;_signature;intptr_t _wfindfirst32i64(const wchar_t*, _wfinddata32i64_t*)
5663;typetag;struct
928;_signature;void* new[](size_t, const nothrow_t&)
928;__key;e471d0fe
195;_signature;long double sinhl(long double)
5864;_signature;errno_t _ltow_s(long int, wchar_t[]const &, int)
5864;__key;0bd7a868
246;_signature;float fmod(float, float)
246;__key;c323f7e1
738;_signature;char* _strnset(char*, int, size_t)
5616;_signature;errno_t _wfreopen_s(FILE**, const wchar_t*, const wchar_t*, FILE*)
177;_signature;long double acosl(long double)
3185;_signature;wchar_t _Towlower(wchar_t, const _Ctypevec*)
5521;_signature;int _vscprintf_l(const char*, _locale_t, va_list)
245;_signature;float floor(float)
245;__key;93b86eb8
433;_signature;FILE* tmpfile()
690;_signature;errno_t strcpy_s(char[]const &, const char*)
690;__key;97f0335f
695;_signature;int strcmp(const char*, const char*)
155;_signature;double sqrt(double)
459;typetag;struct
792;_signature;unsigned long int __threadid()
142;_signature;double _chgsign(double)
5623;_signature;wint_t _fgetwc_nolock(FILE*)
3091;_signature;int _isdigit_l(int, _locale_t)
5729;_signature;int _wfindnext32(intptr_t, _wfinddata32_t*)
5980;_signature;wchar_t* _wstrdate(wchar_t*)
3087;_signature;int _isupper_l(int, _locale_t)
4114;_signature;unsigned long int _Stoulx(const char*, char**, int, int*)
1348;_signature;double _scalb(double, long int)
605;_signature;int _atoldbl(_LDOUBLE*, char*)
1125;_signature;int _CrtGetCheckCount()
6022;_signature;wchar_t* _wcstok_l(wchar_t*, const wchar_t*, _locale_t)
3101;_signature;int _isprint_l(int, _locale_t)
187;_signature;long double fmodl(long double, long double)
5525;_signature;int _snprintf_s_l(char*, size_t, size_t, const char*, _locale_t, ...)
3111;_signature;int _toupper_l(int, _locale_t)
5586;_signature;int _vsnwprintf_l(wchar_t*, size_t, const wchar_t*, _locale_t, va_list)
5741;_signature;errno_t _wsopen_s(int*, const wchar_t*, int, int, int)
735;_signature;char* strncpy(char*, const char*, size_t)
746;_signature;errno_t _strupr_s(char*, size_t)
504;_signature;int atexit(void (*)())
5575;_signature;int _swprintf_c_l(wchar_t*, size_t, const wchar_t*, _locale_t, ...)
5589;_signature;int _vswprintf(wchar_t*, const wchar_t*, va_list)
5438;_signature;int _fputchar(int)
624;_signature;void _searchenv(const char*, const char*, char*)
595;_signature;errno_t _ecvt_s(char*, size_t, double, int, int*, int*)
1313;_signature;double _Cosh(double, double)
5572;_signature;int _vfwprintf_l(FILE*, const wchar_t*, _locale_t, va_list)
1316;_signature;double _Sinh(double, double)
5604;_signature;int _swscanf_s_l(const wchar_t*, const wchar_t*, _locale_t, ...)
5709;_signature;wint_t towlower(wint_t)
691;_signature;char* strcpy(char*, const char*)
1028;_signature;double wcstod(const wchar_t*, wchar_t**)
413;_signature;int printf(const char*, ...)
5474;_signature;errno_t tmpfile_s(FILE**)
519;_signature;errno_t getenv_s(size_t*, char*, rsize_t, const char*)
5900;_signature;void _wsearchenv(const wchar_t*, const wchar_t*, wchar_t*)
269;_signature;long double fabs(long double)
269;__key;b47b34a5
1331;_signature;short int _LDtest(long double*)
1322;_signature;float _FCosh(float, float)
5427;_signature;int _flsbuf(int, FILE*)
5877;_signature;double _wtof_l(const wchar_t*, _locale_t)
417;_signature;int remove(const char*)
1023;_signature;const wchar_t* wcsrchr(const wchar_t*, wchar_t)
5916;_signature;wchar_t* _wcserror(int)
5893;_signature;errno_t _wmakepath_s(wchar_t*, size_t, const wchar_t*, const wchar_t*, const wchar_t*, const wchar_t*)
561;_signature;double strtod(const char*, char**)
604;_signature;int _atodbl(_CRT_DOUBLE*, char*)
3107;_signature;int tolower(int)
5445;_signature;long long int _ftelli64(FILE*)
3113;_signature;int __toascii(int)
5539;_signature;int wprintf_s(const wchar_t*, ...)
5559;_signature;int _swprintf_p(wchar_t*, size_t, const wchar_t*, ...)
3155;typetag;struct
5846;_signature;int _vcwprintf(const wchar_t*, va_list)
980;_signature;wint_t ungetwc(wint_t, FILE*)
5689;_signature;int _iswdigit_l(wint_t, _locale_t)
5917;_signature;errno_t _wcserror_s(wchar_t*, size_t, int)
542;_signature;errno_t _ltoa_s(long int, char[]const &, int)
542;__key;b6e69147
6007;_signature;void _tccpy(wchar_t*, const wchar_t*)
5959;_signature;wchar_t* wcslwr(wchar_t*)
1010;_signature;size_t wcscspn(const wchar_t*, const wchar_t*)
3099;_signature;int _isalnum_l(int, _locale_t)
5833;_signature;errno_t _cgetws_s(wchar_t[]const &, size_t*)
5833;__key;3d0ee861
5919;_signature;wchar_t* __wcserror(const wchar_t*)
224;_signature;double cabs(_complex)
755;_signature;char* strpbrk(char*, const char*)
755;__key;2c36c78e
609;_signature;int _atoflt_l(_CRT_FLOAT*, char*, _locale_t)
1042;_signature;wchar_t* wmemchr(wchar_t*, wchar_t, size_t)
1042;__key;3e3b9900
3116;_signature;int _chvalidator(int, int)
6009;_signature;int _tccmp(const wchar_t*, const wchar_t*)
5375;_signature;void _invoke_watson(const wchar_t*, const wchar_t*, const wchar_t*, unsigned int, uintptr_t)
1073;_signature;int _CrtDbgReport(int, const char*, int, const char*, const char*, ...)
1112;_signature;void _CrtDoForAllClientObjects(void (*)(void*, void*), void*)
5434;_signature;char* _tempnam(const char*, const char*)
844;_signature;int _heapmin()
496;_signature;errno_t _set_fmode(int)
1354;_signature;void fpreset()
5642;_signature;int fileno(FILE*)
151;_signature;double sin(double)
511;_signature;void* bsearch(const void*, const void*, size_t, size_t, int (*)(const void*, const void*))
5748;_signature;intptr_t _wexeclpe(const wchar_t*, const wchar_t*, ...)
5889;_signature;long long int _wcstoi64_l(const wchar_t*, wchar_t**, int, _locale_t)
258;_signature;float tan(float)
258;__key;93b86eb8
3146;_signature;char* setlocale(int, const char*)
439;_signature;int vfprintf(FILE*, const char*, va_list)
215;_signature;float log10f(float)
927;_signature;void* new(size_t, const nothrow_t&)
927;__key;e471d0fe
622;_signature;errno_t _searchenv_s(const char*, const char*, char*, size_t)
5971;_signature;wchar_t* _wasctime(const tm*)
843;_signature;int _heapchk()
5454;_signature;int _unlink(const char*)
185;_signature;long double fabsl(long double)
5694;_signature;int iswpunct(wint_t)
5868;_signature;wchar_t* _ultow(unsigned long int, wchar_t*, int)
481;_signature;unsigned long int* __doserrno()
736;_signature;errno_t _strnset_s(char*, size_t, int, size_t)
182;_signature;long double cosl(long double)
238;_signature;float atan(float)
238;__key;93b86eb8
176;_signature;int _set_SSE2_enable(int)
757;_signature;char* strstr(char*, const char*)
757;__key;2c36c78e
3159;typetag;struct
5510;_signature;int _vfprintf_l(FILE*, const char*, _locale_t, va_list)
564;_signature;long int _strtol_l(const char*, char**, int, _locale_t)
1012;_signature;size_t wcslen(const wchar_t*)
1332;_signature;short int _LExp(long double*, long double, short int)
989;_signature;size_t wcrtomb(char*, wchar_t, mbstate_t*)
3117;_signature;int _chvalidator_l(_locale_t, int, int)
3148;_signature;_locale_t _get_current_locale()
419;_signature;int rename(const char*, const char*)
1108;_signature;_CRT_ALLOC_HOOK _CrtSetAllocHook(_CRT_ALLOC_HOOK)
5728;_signature;intptr_t _wfindfirst32(const wchar_t*, _wfinddata32_t*)
5987;_signature;wchar_t* _wctime(const time_t*)
829;_signature;unexpected_function _get_unexpected()
5747;_signature;intptr_t _wexeclp(const wchar_t*, const wchar_t*, ...)
5547;_signature;int _swprintf_c(wchar_t*, size_t, const wchar_t*, ...)
1351;_signature;int _finite(double)
708;_signature;int _stricoll(const char*, const char*)
629;_signature;void _seterrormode(int)
744;_signature;char* strtok(char*, const char*)
825;_signature;int _is_exception_typeof(const type_info&, _EXCEPTION_POINTERS*)
825;__key;4805dcec
1085;_signature;size_t _aligned_msize_dbg(void*, size_t, size_t)
5585;_signature;int _snwprintf_s_l(wchar_t*, size_t, size_t, const wchar_t*, _locale_t, ...)
615;_signature;_onexit_t _onexit(_onexit_t)
572;_signature;int _wctomb_l(char*, wchar_t, _locale_t)
5532;_signature;wint_t getwchar()
961;_signature;wint_t getwchar()
734;_signature;errno_t strncpy_s(char[]const &, const char*, size_t)
734;__key;9af32219
471;_signature;_purecall_handler _set_purecall_handler(_purecall_handler)
612;_signature;errno_t _makepath_s(char*, size_t, const char*, const char*, const char*, const char*)
3114;_signature;int __iscsymf(int)
5442;_signature;int fscanf_s(FILE*, const char*, ...)
5724;_signature;int _waccess(const wchar_t*, int)
5759;_signature;intptr_t _wspawnvp(int, const wchar_t*, const wchar_t*const *)
5887;_signature;long long int _wtoi64_l(const wchar_t*, _locale_t)
1089;_signature;void* _aligned_offset_malloc_dbg(size_t, size_t, size_t, const char*, int)
5976;_signature;errno_t _wctime32_s(wchar_t[]const &, const __time32_t*)
5976;__key;639e09d7
166;_signature;double _j1(double)
963;_signature;size_t mbrlen(const char*, size_t, mbstate_t*)
5984;_signature;wchar_t* _wctime64(const __time64_t*)
210;_signature;float coshf(float)
270;_signature;long double floor(long double)
270;__key;b47b34a5
3244;_signature;void* new(size_t, const _DebugHeapTag_t&, char*, int)
3244;__key;9c88eb48
3176;_signature;int _Strcoll(const char*, const char*, const char*, const char*, const _Collvec*)
6011;_signature;wchar_t* _wcsinc(const wchar_t*)
282;_signature;long double sqrt(long double)
282;__key;b47b34a5
1111;_signature;int _CrtSetDbgFlag(int)
268;_signature;long double exp(long double)
268;__key;b47b34a5
5613;_signature;FILE* _wfopen(const wchar_t*, const wchar_t*)
121;_signature;void _Atexit(void (*)())
121;__key;34e666f9
518;_signature;char* getenv(const char*)
6025;_signature;errno_t _wcsnset_s_l(wchar_t[]const &, wchar_t, size_t, _locale_t)
6025;__key;363cf69b
5641;_signature;int fgetchar()
6026;_signature;wchar_t* _wcsnset_l(wchar_t*, wchar_t, size_t, _locale_t)
482;_signature;errno_t _set_doserrno(unsigned long int)
506;_signature;int _atoi_l(const char*, _locale_t)
1004;_signature;int wcscmp(const wchar_t*, const wchar_t*)
484;_signature;char** __sys_errlist()
687;_signature;errno_t _strset_s(char[]const &, int)
687;__key;b69be582
485;_signature;int* __sys_nerr()
3186;_signature;wchar_t _Towupper(wchar_t, const _Ctypevec*)
248;_signature;float ldexp(float, int)
248;__key;cd9b43cd
706;_signature;int strcoll(const char*, const char*)
3188;_signature;char* _Getdays()
686;_signature;errno_t _strset_s(char*, size_t, int)
3049;typetag;struct
6000;_signature;errno_t wmemmove_s(wchar_t*, rsize_t, const wchar_t*, rsize_t)
589;_signature;void* _aligned_realloc(void*, size_t, size_t)
5851;_signature;int _cwprintf_s_l(const wchar_t*, _locale_t, ...)
556;_signature;errno_t _mbstowcs_s_l(size_t*, wchar_t[]const &, const char*, size_t, _locale_t)
556;__key;bb8c6a57
5625;_signature;wint_t _ungetwc_nolock(wint_t, FILE*)
236;_signature;float acos(float)
236;__key;93b86eb8
255;_signature;float sin(float)
255;__key;93b86eb8
621;_signature;unsigned long long int _rotr64(unsigned long long int, int)
677;_signature;const void* memchr(const void*, int, size_t)
3088;_signature;int islower(int)
5949;_signature;int _wcsncoll(const wchar_t*, const wchar_t*, size_t)
505;_signature;int atoi(const char*)
731;_signature;int _strnicmp(const char*, const char*, size_t)
939;typetag;struct
5626;_signature;void _lock_file(FILE*)
4110;_signature;float _Stofx(const char*, char**, long int, int*)
830;_signature;_se_translator_function _set_se_translator(_se_translator_function)
830;__key;614fb6b2
5467;_signature;int _sscanf_l(const char*, const char*, _locale_t, ...)
3145;_signature;int _configthreadlocale(int)
5590;_signature;int __swprintf_l(wchar_t*, const wchar_t*, _locale_t, ...)
403;_signature;int getchar()
5631;_signature;size_t _fread_nolock_s(void*, size_t, size_t, size_t, FILE*)
5755;_signature;intptr_t _wspawnlp(int, const wchar_t*, const wchar_t*, ...)
5905;_signature;errno_t wcscat_s(wchar_t*, rsize_t, const wchar_t*)
379;_signature;FILE* fopen(const char*, const char*)
5712;_signature;int _iswctype_l(wint_t, wctype_t, _locale_t)
5951;_signature;int _wcsnicoll(const wchar_t*, const wchar_t*, size_t)
3104;_signature;int iscntrl(int)
281;_signature;long double sinh(long double)
281;__key;b47b34a5
634;_signature;char* gcvt(double, int, char*)
5536;_signature;wchar_t* _getws(wchar_t*)
6029;_signature;wchar_t* _wcsset_l(wchar_t*, wchar_t, _locale_t)
222;_signature;float tanhf(float)
6013;_signature;wchar_t* _wcsninc(const wchar_t*, size_t)
517;_signature;div_t div(int, int)
172;_signature;double _y1(double)
207;_signature;float atan2f(float, float)
4111;_signature;double _Stodx(const char*, char**, long int, int*)
395;_signature;int fsetpos(FILE*, const fpos_t*)
5541;_signature;int vfwprintf_s(FILE*, const wchar_t*, va_list)
5687;_signature;int _iswlower_l(wint_t, _locale_t)
5935;_signature;wchar_t* _wcslwr(wchar_t*)
503;_signature;long long int _abs64(long long int)
1016;_signature;int wcsncmp(const wchar_t*, const wchar_t*, size_t)
480;_signature;errno_t _get_errno(int*)
171;_signature;double _y0(double)
469;_signature;int ___mb_cur_max_l_func(_locale_t)
5883;_signature;wchar_t* _i64tow(long long int, wchar_t*, int)
1074;_signature;size_t _CrtSetDebugFillThreshold(size_t)
1094;_signature;wchar_t* _wcsdup_dbg(const wchar_t*, int, const char*, int)
450;typetag;struct
596;_signature;errno_t _ecvt_s(char[]const &, double, int, int*, int*)
596;__key;b1fa6083
5979;_signature;errno_t _wstrdate_s(wchar_t[]const &)
5979;__key;3d3a52c4
5489;_signature;int _snprintf_c(char*, size_t, const char*, ...)
6018;_signature;wchar_t* _wcsncpy_l(wchar_t*, const wchar_t*, size_t, _locale_t)
611;_signature;unsigned long int _lrotr(unsigned long int, int)
5578;_signature;int _vswprintf_c_l(wchar_t*, size_t, const wchar_t*, _locale_t, va_list)
5715;_signature;int __iswcsym(wint_t)
194;_signature;long double sinl(long double)
134;_signature;int abs(int)
722;_signature;errno_t _strlwr_s(char[]const &)
722;__key;42abad98
3090;_signature;int isdigit(int)
5973;_signature;errno_t _wasctime_s(wchar_t[]const &, const tm*)
5973;__key;f24314b3
267;_signature;long double cosh(long double)
267;__key;b47b34a5
1114;_signature;int _CrtIsValidHeapPointer(const void*)
533;_signature;unsigned long long int _strtoui64(const char*, char**, int)
976;_signature;int swprintf(wchar_t*, const wchar_t*, ...)
976;__key;1a88ef33
5564;_signature;int _wprintf_p_l(const wchar_t*, _locale_t, ...)
1048;_signature;wchar_t* wmemmove(wchar_t*, const wchar_t*, size_t)
1071;_signature;int _CrtSetReportMode(int, int)
186;_signature;long double floorl(long double)
712;_signature;int _strnicoll(const char*, const char*, size_t)
627;_signature;errno_t _splitpath_s(const char*, char[]const &, char[]const &, char[]const &, char[]const &)
627;__key;d0a45086
5598;_signature;int _vscwprintf_l(const wchar_t*, _locale_t, va_list)
425;_signature;void setbuf(FILE*, char*)
5692;_signature;int iswspace(wint_t)
833;typetag;struct
593;_signature;size_t _aligned_msize(void*, size_t, size_t)
544;_signature;int mblen(const char*, size_t)
608;_signature;int _atoldbl_l(_LDOUBLE*, char*, _locale_t)
920;_signature;void* new(size_t)
920;__key;0f9693bd
5493;_signature;int _sprintf_p(char*, size_t, const char*, ...)
5939;_signature;errno_t _wcsupr_s(wchar_t*, size_t)
5943;_signature;errno_t _wcsupr_s_l(wchar_t[]const &, _locale_t)
5943;__key;5ff37387
5472;_signature;int _snscanf_s(const char*, size_t, const char*, ...)
443;_signature;int vsprintf(char*, const char*, va_list)
714;_signature;size_t strcspn(const char*, const char*)
5619;_signature;int _wremove(const wchar_t*)
547;_signature;size_t _mbstrlen_l(const char*, _locale_t)
169;_signature;int _matherr(_exception*)
889;_signature;void __ExceptionPtrCurrentException(void*)
889;__key;478eb036
5705;_signature;int isleadbyte(int)
200;_signature;long double _copysignl(long double, long double)
848;_signature;intptr_t _get_heap_handle()
5885;_signature;wchar_t* _ui64tow(unsigned long long int, wchar_t*, int)
5901;_signature;void _wsplitpath(const wchar_t*, wchar_t*, wchar_t*, wchar_t*, wchar_t*)
170;_signature;double modf(double, double*)
197;_signature;long double tanl(long double)
259;_signature;float tanh(float)
259;__key;93b86eb8
1325;_signature;float _FSinh(float, float)
5557;_signature;int _vfwprintf_p(FILE*, const wchar_t*, va_list)
5908;_signature;errno_t wcscpy_s(wchar_t[]const &, const wchar_t*)
5908;__key;c7815f31
5555;_signature;int _fwprintf_p(FILE*, const wchar_t*, ...)
457;typetag;struct
5719;_signature;wchar_t* _wgetdcwd(int, wchar_t*, int)
1095;_signature;char* _tempnam_dbg(const char*, const char*, int, const char*, int)
1131;_signature;void delete[](void*, int, const char*, int)
1131;__key;0829c5c9
265;_signature;long double ceil(long double)
265;__key;b47b34a5
678;_signature;int _memicmp(const void*, const void*, size_t)
3246;_signature;void delete(void*, const _DebugHeapTag_t&, char*, int)
3246;__key;cbe47676
529;_signature;long long int _atoi64(const char*)
147;_signature;double fmod(double, double)
148;_signature;double log(double)
3175;_signature;long double _Stold(const char*, char**, long int)
5620;_signature;errno_t _wtmpnam_s(wchar_t*, size_t)
5483;_signature;int _vsnprintf_s(char[]const &, size_t, const char*, va_list)
5483;__key;bf0edc87
5602;_signature;int _swscanf_l(const wchar_t*, const wchar_t*, _locale_t, ...)
630;_signature;void _beep(unsigned int, unsigned int)
550;_signature;int mbtowc(wchar_t*, const char*, size_t)
5544;_signature;int swprintf_s(wchar_t[]const &, const wchar_t*, ...)
5544;__key;aafd4d69
5436;_signature;errno_t fopen_s(FILE**, const char*, const char*)
5527;_signature;int _vsnprintf_c_l(char*, size_t, const char*, _locale_t, va_list)
5707;_signature;wint_t towupper(wint_t)
5858;_signature;wint_t _getwche_nolock()
5752;_signature;intptr_t _wexecvpe(const wchar_t*, const wchar_t*const *, const wchar_t*const *)
5504;_signature;int _vprintf_l(const char*, _locale_t, va_list)
726;_signature;char* _strlwr_l(char*, _locale_t)
5727;_signature;int _wcreat(const wchar_t*, int)
5836;_signature;wint_t _getwche()
184;_signature;long double expl(long double)
1024;_signature;wchar_t* wcsrchr(wchar_t*, wchar_t)
1024;__key;9e02a7a4
235;_signature;float abs(float)
235;__key;93b86eb8
5501;_signature;int _printf_l(const char*, _locale_t, ...)
5633;_signature;long int _ftell_nolock(FILE*)
5849;_signature;int _vcwprintf_p(const wchar_t*, va_list)
5462;_signature;unsigned int _get_output_format()
923;_signature;void* new[](size_t, void*)
923;__key;a540d8a5
3110;_signature;int _toupper(int)
280;_signature;long double sin(long double)
280;__key;b47b34a5
5635;_signature;long long int _ftelli64_nolock(FILE*)
826;_signature;terminate_function set_terminate(terminate_function)
826;__key;34e666f9
943;_signature;wint_t btowc(int)
284;_signature;long double tanh(long double)
284;__key;b47b34a5
3084;_signature;int isalpha(int)
965;_signature;size_t mbrtowc(wchar_t*, const char*, size_t, mbstate_t*)
6024;_signature;errno_t _wcsnset_s_l(wchar_t*, size_t, wchar_t, size_t, _locale_t)
180;_signature;long double atan2l(long double, long double)
277;_signature;long double pow(long double, long double)
277;__key;3aa2128c
683;_signature;void* memset(void*, int, size_t)
5938;_signature;wchar_t* _wcslwr_l(wchar_t*, _locale_t)
5686;_signature;int iswlower(wint_t)
922;_signature;void delete(void*, void*)
922;__key;7d178f23
1130;_signature;void delete(void*, int, const char*, int)
1130;__key;0829c5c9
568;_signature;errno_t _ultoa_s(unsigned long int, char*, size_t, int)
5680;_signature;const wctype_t* __pwctype_func()
557;_signature;size_t _mbstowcs_l(wchar_t*, const char*, size_t, _locale_t)
139;_signature;double atan(double)
5540;_signature;int _scwprintf(const wchar_t*, ...)
5601;_signature;int _fwscanf_s_l(FILE*, const wchar_t*, _locale_t, ...)
5535;_signature;wchar_t* _getws_s(wchar_t[]const &)
5535;__key;3d3a52c4
385;_signature;int fputs(const char*, FILE*)
461;typetag;struct
1044;_signature;int wmemcmp(const wchar_t*, const wchar_t*, size_t)
549;_signature;size_t _mbstrnlen_l(const char*, size_t, _locale_t)
1082;_signature;void* _expand_dbg(void*, size_t, int, const char*, int)
