8079;_signature;void tzset()
423;_signature;terminate_function _get_terminate()
9578;_signature;int _fileno(FILE*)
9707;_signature;int _vscwprintf_p(const wchar_t*, va_list)
6620;_signature;double _Stod(const char*, char**, long int)
9588;_signature;int _fscanf_s_l(FILE*, const char*, _locale_t, ...)
573;_signature;void __ExceptionPtrDestroy(void*)
573;__key;478eb036
9744;_signature;int _fwscanf_l(FILE*, const wchar_t*, _locale_t, ...)
4174;_signature;void* __slwpcb()
681;_signature;int puts(const char*)
4167;_signature;__m256d _mm256_nmsub_pd(__m256d, __m256d, __m256d)
6625;_signature;int _Toupper(int, const _Ctypevec*)
890;_signature;void* _aligned_recalloc_dbg(void*, size_t, size_t, size_t, const char*, int)
1290;_signature;long double atan(long double)
1290;__key;b47b34a5
4173;_signature;void __llwpcb(void*)
9593;_signature;char* gets_s(char[]const &)
9593;__key;42abad98
6636;_signature;size_t _Strftime(char*, size_t, const char*, const tm*, void*)
4287;_signature;__m64 _m_psubw(__m64, __m64)
3379;_signature;__m64 _m_psubw(__m64, __m64)
4746;_signature;__m128i _mm_insert_epi32(__m128i, int, const int)
3848;_signature;__m128i _mm_insert_epi32(__m128i, int, const int)
4397;_signature;int _mm_comige_ss(__m128, __m128)
3485;_signature;int _mm_comige_ss(__m128, __m128)
4407;_signature;int _mm_cvtt_ss2si(__m128)
3495;_signature;int _mm_cvtt_ss2si(__m128)
4213;_signature;void __debugbreak()
9602;_signature;int _scanf_l(const char*, _locale_t, ...)
4377;_signature;__m128 _mm_cmpge_ss(__m128, __m128)
3465;_signature;__m128 _mm_cmpge_ss(__m128, __m128)
4662;_signature;void _mm_store_si128(__m128i*, __m128i)
3757;_signature;void _mm_store_si128(__m128i*, __m128i)
4897;_signature;unsigned long long int __rdtscp(unsigned int*)
4821;_signature;void __outword(unsigned short int, unsigned short int)
4020;_signature;int _mm256_testz_si256(__m256i, __m256i)
496;_signature;char* _strlwr(char*)
10077;_signature;wchar_t* _wcsset(wchar_t*, wchar_t)
4874;_signature;wchar_t* _wcsset(wchar_t*, wchar_t)
4268;_signature;__m64 _m_from_int(int)
3360;_signature;__m64 _m_from_int(int)
9643;_signature;int _vscprintf_p(const char*, va_list)
515;_signature;size_t strspn(const char*, const char*)
9984;_signature;int _cputws(const wchar_t*)
1301;_signature;long double log(long double)
1301;__key;b47b34a5
902;_signature;wchar_t* _wgetcwd_dbg(wchar_t*, int, int, const char*, int)
4730;_signature;__m128i _mm_min_epi8(__m128i, __m128i)
3832;_signature;__m128i _mm_min_epi8(__m128i, __m128i)
4766;_signature;__m128i _mm_packus_epi32(__m128i, __m128i)
3868;_signature;__m128i _mm_packus_epi32(__m128i, __m128i)
689;_signature;int scanf(const char*, ...)
10052;_signature;errno_t wcscpy_s(wchar_t*, rsize_t, const wchar_t*)
9635;_signature;int _vsnprintf_c(char*, size_t, const char*, va_list)
4359;_signature;__m128 _mm_rsqrt_ss(__m128)
3447;_signature;__m128 _mm_rsqrt_ss(__m128)
3926;_signature;__m256 _mm256_dp_ps(__m256, __m256, const int)
3943;_signature;__m256d _mm256_xor_pd(__m256d, __m256d)
3968;_signature;__m256d _mm256_permutevar_pd(__m256d, __m256i)
4544;_signature;__m128d _mm_load_pd(const double*)
3639;_signature;__m128d _mm_load_pd(const double*)
9756;_signature;int _wscanf_s_l(const wchar_t*, _locale_t, ...)
513;_signature;const char* strrchr(const char*, int)
4390;_signature;__m128 _mm_cmpord_ps(__m128, __m128)
3478;_signature;__m128 _mm_cmpord_ps(__m128, __m128)
5626;_signature;_Pr::_Pr()
5626;__key;35b27c09
5584;_signature;_Pr::_Pr()
5584;__key;35b27c09
578;_signature;void __ExceptionPtrRethrow(const void*)
578;__key;24d62478
8047;_signature;__time32_t _time32(__time32_t*)
4118;_signature;__m128i _mm_haddd_epu16(__m128i)
9775;_signature;size_t _fread_nolock(void*, size_t, size_t, FILE*)
4853;_signature;void __cpuid(int[]const , int)
4683;_signature;void _mm_monitor(const void*, unsigned int, unsigned int)
3789;_signature;void _mm_monitor(const void*, unsigned int, unsigned int)
3936;_signature;__m256 _mm256_mul_ps(__m256, __m256)
6595;_signature;_locale_t _create_locale(int, const char*)
9899;_signature;intptr_t _wspawnle(int, const wchar_t*, const wchar_t*, ...)
309;_signature;char* _ecvt(double, int, int*, int*)
4150;_signature;__m128 _mm_frcz_ps(__m128)
3986;_signature;void _mm256_store_ps(float*, __m256)
4892;_signature;__m128i _mm_extracti_si64(__m128i, int, int)
4439;_signature;unsigned int _mm_getcsr()
3543;_signature;unsigned int _mm_getcsr()
319;_signature;int _atodbl_l(_CRT_DOUBLE*, char*, _locale_t)
880;_signature;void* _malloc_dbg(size_t, int, const char*, int)
3914;_signature;__m256d _mm256_addsub_pd(__m256d, __m256d)
607;_signature;void delete(void*)
607;__key;478eb036
4612;_signature;__m128i _mm_srl_epi16(__m128i, __m128i)
3707;_signature;__m128i _mm_srl_epi16(__m128i, __m128i)
3937;_signature;__m256d _mm256_or_pd(__m256d, __m256d)
434;_signature;unsigned long int _set_malloc_crt_max_wait(unsigned long int)
4015;_signature;__m256 _mm256_round_ps(__m256, int)
4896;_signature;void _mm_stream_ss(float*, __m128)
4589;_signature;__m64 _mm_sub_si64(__m64, __m64)
3684;_signature;__m64 _mm_sub_si64(__m64, __m64)
4605;_signature;__m128i _mm_sll_epi64(__m128i, __m128i)
3700;_signature;__m128i _mm_sll_epi64(__m128i, __m128i)
4159;_signature;__m256d _mm256_maddsub_pd(__m256d, __m256d, __m256d)
6691;_signature;void* new[](size_t, const _DebugHeapTag_t&, char*, int)
6691;__key;9c88eb48
9843;_signature;int iswprint(wint_t)
4812;_signature;void __addfsword(unsigned long int, unsigned short int)
9871;_signature;int _wchmod(const wchar_t*, int)
9896;_signature;intptr_t _wexecvp(const wchar_t*, const wchar_t*const *)
4623;_signature;__m128i _mm_cmplt_epi8(__m128i, __m128i)
3718;_signature;__m128i _mm_cmplt_epi8(__m128i, __m128i)
4675;_signature;void _mm_pause()
3770;_signature;void _mm_pause()
8790;_signature;bool std::equal_to<_Kty>::operator()(const _Ty&, const _Ty&) const 
8790;__key;862b46f1
9791;_signature;int putw(int, FILE*)
1169;_signature;double acos(double)
4654;_signature;__m128i _mm_set1_epi16(short int)
3749;_signature;__m128i _mm_set1_epi16(short int)
9716;_signature;int _fwprintf_s_l(FILE*, const wchar_t*, _locale_t, ...)
9855;_signature;wint_t _towlower_l(wint_t, _locale_t)
10004;_signature;wint_t _ungetwch_nolock(wint_t)
10070;_signature;int _wcsnicmp_l(const wchar_t*, const wchar_t*, size_t, _locale_t)
4085;_signature;__m128 _mm_msub_ps(__m128, __m128, __m128)
4025;_signature;int _mm256_testnzc_pd(__m256d, __m256d)
612;_signature;void delete[](void*, void*)
612;__key;7d178f23
436;_signature;size_t _msize(void*)
4434;_signature;void _mm_storeu_ps(float*, __m128)
3537;_signature;void _mm_storeu_ps(float*, __m128)
4600;_signature;__m128i _mm_slli_epi16(__m128i, int)
3695;_signature;__m128i _mm_slli_epi16(__m128i, int)
4095;_signature;__m128 _mm_nmsub_ss(__m128, __m128, __m128)
4868;_signature;unsigned char _BitScanForward(unsigned long int*, unsigned long int)
10078;_signature;errno_t _wcslwr_s(wchar_t*, size_t)
9753;_signature;int _snwscanf_s_l(const wchar_t*, size_t, const wchar_t*, _locale_t, ...)
4532;_signature;__m128i _mm_cvttpd_epi32(__m128d)
3621;_signature;__m128i _mm_cvttpd_epi32(__m128d)
6529;_signature;int _isctype_l(int, int, _locale_t)
8056;_signature;tm* _gmtime64(const __time64_t*)
4363;_signature;__m128 _mm_max_ss(__m128, __m128)
3451;_signature;__m128 _mm_max_ss(__m128, __m128)
9678;_signature;wint_t putwchar(wchar_t)
775;_signature;wint_t putwchar(wchar_t)
4326;_signature;__m64 _mm_set1_pi32(int)
3418;_signature;__m64 _mm_set1_pi32(int)
4538;_signature;__m64 _mm_cvttpd_pi32(__m128d)
3633;_signature;__m64 _mm_cvttpd_pi32(__m128d)
9890;_signature;intptr_t _wexecl(const wchar_t*, const wchar_t*, ...)
4457;_signature;__m64 _m_pfrcpit1(__m64, __m64)
4191;_signature;__m64 _m_pfrcpit1(__m64, __m64)
4888;_signature;unsigned int __lzcnt(unsigned int)
5024;_signature;_Ux::~_Ux()
5024;__key;e054c95c
6624;_signature;int _Tolower(int, const _Ctypevec*)
3973;_signature;__m256d _mm256_permute2f128_pd(__m256d, __m256d, int)
9876;_signature;int _wrename(const wchar_t*, const wchar_t*)
299;_signature;void* _aligned_malloc(size_t, size_t)
1189;_signature;double frexp(double, int*)
9925;typetag;struct
1219;_signature;long double modfl(long double, long double*)
4462;_signature;__m64 _m_pfsubr(__m64, __m64)
4196;_signature;__m64 _m_pfsubr(__m64, __m64)
4835;_signature;void __svm_stgi()
10041;_signature;int _wputenv(const wchar_t*)
923;_signature;void _CrtMemDumpAllObjectsSince(const _CrtMemState*)
4141;_signature;__m128i _mm_sha_epi64(__m128i, __m128i)
848;_signature;wchar_t* wmemcpy(wchar_t*, const wchar_t*, size_t)
3772;_signature;__m128 _mm_castpd_ps(__m128d)
239;_signature;errno_t _ui64toa_s(unsigned long long int, char*, size_t, int)
3931;_signature;__m256d _mm256_max_pd(__m256d, __m256d)
4070;_signature;unsigned long long int _xgetbv(unsigned int)
671;_signature;char* gets(char*)
9632;_signature;int vsprintf_s(char[]const &, const char*, va_list)
9632;__key;237103ab
3972;_signature;__m256 _mm256_permute2f128_ps(__m256, __m256, int)
1269;_signature;float cosh(float)
1269;__key;93b86eb8
4469;_signature;__m64 _m_pswapd(__m64)
4207;_signature;__m64 _m_pswapd(__m64)
200;_signature;errno_t _get_wpgmptr(wchar_t**)
151;typetag;struct
4840;_signature;void __sidt(void*)
4848;_signature;unsigned char _bittestandset(long int*, long int)
4373;_signature;__m128 _mm_cmple_ss(__m128, __m128)
3461;_signature;__m128 _mm_cmple_ss(__m128, __m128)
4490;_signature;__m128d _mm_cmplt_sd(__m128d, __m128d)
3585;_signature;__m128d _mm_cmplt_sd(__m128d, __m128d)
9688;_signature;int swprintf_s(wchar_t*, size_t, const wchar_t*, ...)
4347;_signature;__m128 _mm_add_ss(__m128, __m128)
3435;_signature;__m128 _mm_add_ss(__m128, __m128)
4471;_signature;__m128d _mm_add_pd(__m128d, __m128d)
3566;_signature;__m128d _mm_add_pd(__m128d, __m128d)
465;_signature;errno_t strcat_s(char*, rsize_t, const char*)
10075;_signature;errno_t _wcsset_s(wchar_t*, size_t, wchar_t)
10099;_signature;int wcsicmp(const wchar_t*, const wchar_t*)
8025;_signature;errno_t _get_tzname(size_t*, char*, size_t, int)
343;_signature;void _sleep(unsigned long int)
292;_signature;size_t _wcstombs_l(char*, const wchar_t*, size_t, _locale_t)
4313;_signature;__m64 _m_pandn(__m64, __m64)
3405;_signature;__m64 _m_pandn(__m64, __m64)
9636;_signature;int _fprintf_p(FILE*, const char*, ...)
3425;typetag;union
3900;typetag;struct
647;_signature;int fprintf(FILE*, const char*, ...)
773;_signature;wint_t putwc(wchar_t, FILE*)
516;_signature;const char* strstr(const char*, const char*)
4624;_signature;__m128i _mm_cmplt_epi16(__m128i, __m128i)
3719;_signature;__m128i _mm_cmplt_epi16(__m128i, __m128i)
4178;_signature;unsigned char __lwpins64(unsigned long long int, unsigned int, unsigned int)
10106;_signature;int wcsicoll(const wchar_t*, const wchar_t*)
1159;typetag;struct
4307;_signature;__m64 _m_psrlwi(__m64, int)
3399;_signature;__m64 _m_psrlwi(__m64, int)
282;_signature;char* _ultoa(unsigned long int, char*, int)
212;_signature;long long int llabs(long long int)
1288;_signature;long double acos(long double)
1288;__key;b47b34a5
461;_signature;char* _strset(char*, int)
4620;_signature;__m128i _mm_cmpgt_epi8(__m128i, __m128i)
3715;_signature;__m128i _mm_cmpgt_epi8(__m128i, __m128i)
4247;_signature;unsigned long long int __ll_lshift(unsigned long long int, int)
4820;_signature;void __outbyte(unsigned short int, unsigned char)
4676;_signature;__m128 _mm_addsub_ps(__m128, __m128)
3778;_signature;__m128 _mm_addsub_ps(__m128, __m128)
8926;_signature;std::tr1::_Umap_traits<long int,long int,std::_Hash_compare<long int,std::hash<_Kty>,std::equal_to<_Kty> >,std::allocator<std::pair<_Kty,_Ty> >,0>::~_Umap_traits<long int,long int,std::_Hash_compare<long int,std::hash<long int>,std::equal_to<long int> >,std::allocator<std::pair<long int,long int> >,0>()
8926;__key;e00e763b
8940;_signature;const _Kty& std::tr1::_Umap_traits<long int,long int,std::_Hash_compare<long int,std::hash<_Kty>,std::equal_to<_Kty> >,std::allocator<std::pair<_Kty,_Ty> >,0>::_Kfn<long int,long int>(const std::pair<const _Kty,_Ty>&)
8940;__key;14552970
8877;typetag;enum
8881;_signature;bool ::::std::tr1::_Umap_traits<long int,long int,std::_Hash_compare<long int,std::hash<_Kty>,std::equal_to<_Kty> >,std::allocator<std::pair<_Kty,_Ty> >,0>_Umap_traits<long int,long int,std::_Hash_compare<long int,std::hash<long int>,std::equal_to<long int> >,std::allocator<std::pair<long int,long int> >,0>value_compare::operator()(const value_type&, const value_type&) const 
8881;__key;1fc0caeb
8883;_signature;::::std::tr1::_Umap_traits<long int,long int,std::_Hash_compare<long int,std::hash<_Kty>,std::equal_to<_Kty> >,std::allocator<std::pair<_Kty,_Ty> >,0>_Umap_traits<long int,long int,std::_Hash_compare<long int,std::hash<long int>,std::equal_to<long int> >,std::allocator<std::pair<long int,long int> >,0>value_compare::value_compare(const key_compare&)
8883;__key;5878f6de
749;_signature;wchar_t* fgetws(wchar_t*, int, FILE*)
4304;_signature;__m64 _m_psrad(__m64, __m64)
3396;_signature;__m64 _m_psrad(__m64, __m64)
10031;_signature;long long int _wtoi64(const wchar_t*)
882;_signature;void* _realloc_dbg(void*, size_t, int, const char*, int)
216;_signature;double _atof_l(const char*, _locale_t)
9220;_signature;char& std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<_Kty>,std::allocator<std::pair<_Kty,_Ty> >,0> >::_Isnil(_Nodeptr)
9220;__key;e58daf20
9223;_signature;_Nodepref std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<_Kty>,std::allocator<std::pair<_Kty,_Ty> >,0> >::_Parent(_Nodeptr)
9223;__key;e58daf20
9206;_signature;std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<_Kty>,std::allocator<std::pair<_Kty,_Ty> >,0> >::~_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> >()
9206;__key;496239b8
9247;typetag;enum
9246;_signature;char& std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<_Kty>,std::allocator<std::pair<_Kty,_Ty> >,0> >::_Color(_Nodeptr)
9246;__key;e58daf20
9254;_signature;reference std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<_Kty>,std::allocator<std::pair<_Kty,_Ty> >,0> >::_Myval(_Nodeptr)
9254;__key;e58daf20
9213;_signature;key_type& std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<_Kty>,std::allocator<std::pair<_Kty,_Ty> >,0> >::_Key(_Nodeptr)
9213;__key;e58daf20
9221;_signature;_Nodepref std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<_Kty>,std::allocator<std::pair<_Kty,_Ty> >,0> >::_Right(_Nodeptr)
9221;__key;e58daf20
9405;_signature;_Nodeptr std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<_Kty>,std::allocator<std::pair<_Kty,_Ty> >,0> >::_Buynode<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> >(_Valty&&)
9405;__key;626cf566
9222;_signature;_Nodepref std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<_Kty>,std::allocator<std::pair<_Kty,_Ty> >,0> >::_Left(_Nodeptr)
9222;__key;e58daf20
9250;_signature;_Nodeptr std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<_Kty>,std::allocator<std::pair<_Kty,_Ty> >,0> >::_Buynode()
9250;__key;496239b8
9204;_signature;std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<_Kty>,std::allocator<std::pair<_Kty,_Ty> >,0> >::_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> >(const key_compare&, allocator_type)
9204;__key;a5fbc5e1
4449;_signature;__m64 _m_pfadd(__m64, __m64)
4183;_signature;__m64 _m_pfadd(__m64, __m64)
4257;_signature;unsigned short int outpw(unsigned short int, unsigned short int)
285;_signature;errno_t wctomb_s(int*, char*, rsize_t, wchar_t)
885;_signature;void _free_dbg(void*, int)
4281;_signature;__m64 _m_paddd(__m64, __m64)
3373;_signature;__m64 _m_paddd(__m64, __m64)
4724;_signature;__m128 _mm_blendv_ps(__m128, __m128, __m128)
3826;_signature;__m128 _mm_blendv_ps(__m128, __m128, __m128)
572;_signature;void __ExceptionPtrCreate(void*)
572;__key;478eb036
10173;_signature;errno_t _wcsset_s_l(wchar_t[]const &, wchar_t, _locale_t)
10173;__key;5fc62cdb
4488;_signature;__m128d _mm_cmpeq_sd(__m128d, __m128d)
3583;_signature;__m128d _mm_cmpeq_sd(__m128d, __m128d)
4045;_signature;__m256i _mm256_set_epi64x(long long int, long long int, long long int, long long int)
10016;_signature;unsigned long int _wcstoul_l(const wchar_t*, wchar_t**, int, _locale_t)
870;_signature;_CRT_REPORT_HOOK _CrtSetReportHook(_CRT_REPORT_HOOK)
4302;_signature;__m64 _m_psraw(__m64, __m64)
3394;_signature;__m64 _m_psraw(__m64, __m64)
8020;_signature;long int* __timezone()
9295;_signature;std::_Tree_unchecked_const_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<_Kty>,std::allocator<std::pair<_Kty,_Ty> >,0> >,_Iterator_base>::_Tree_unchecked_const_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> >,std::_Iterator_base12>()
9295;__key;6b98afe1
9215;_signature;_Nodeptr std::_Tree_unchecked_const_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<_Kty>,std::allocator<std::pair<_Kty,_Ty> >,0> >,_Iterator_base>::_Mynode() const 
9215;__key;46aae069
9297;_signature;std::_Tree_unchecked_const_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<_Kty>,std::allocator<std::pair<_Kty,_Ty> >,0> >,_Iterator_base>::_Tree_unchecked_const_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> >,std::_Iterator_base12>(_Nodeptr, const _Mytree*)
9297;__key;f6eaaca3
9589;_signature;int _fseeki64(FILE*, long long int, int)
10086;_signature;wchar_t* _wcsupr(wchar_t*)
1114;_signature;void _Feraise(int)
4421;_signature;__m128 _mm_set_ps(float, float, float, float)
3525;_signature;__m128 _mm_set_ps(float, float, float, float)
4659;_signature;__m128i _mm_setr_epi16(short int, short int, short int, short int, short int, short int, short int, short int)
3754;_signature;__m128i _mm_setr_epi16(short int, short int, short int, short int, short int, short int, short int, short int)
9718;_signature;int _vfwprintf_p_l(FILE*, const wchar_t*, _locale_t, va_list)
9751;_signature;int _snwscanf_l(const wchar_t*, size_t, const wchar_t*, _locale_t, ...)
4775;_signature;int _mm_cmpistrs(__m128i, __m128i, const int)
3877;_signature;int _mm_cmpistrs(__m128i, __m128i, const int)
9624;_signature;int vsnprintf(char*, size_t, const char*, va_list)
9737;_signature;int _swprintf_l(wchar_t*, size_t, const wchar_t*, _locale_t, ...)
10068;_signature;int _wcsicmp_l(const wchar_t*, const wchar_t*, _locale_t)
4756;_signature;__m128i _mm_cvtepi8_epi64(__m128i)
3858;_signature;__m128i _mm_cvtepi8_epi64(__m128i)
6551;_signature;int _iscntrl_l(int, _locale_t)
4114;_signature;__m128i _mm_haddq_epi32(__m128i)
4723;_signature;__m128 _mm_blend_ps(__m128, __m128, const int)
3825;_signature;__m128 _mm_blend_ps(__m128, __m128, const int)
4048;_signature;__m256i _mm256_setr_epi8(char, char, char, char, char, char, char, char, char, char, char, char, char, char, char, char, char, char, char, char, char, char, char, char, char, char, char, char, char, char, char, char)
4271;_signature;__m64 _m_packssdw(__m64, __m64)
3363;_signature;__m64 _m_packssdw(__m64, __m64)
4384;_signature;__m128 _mm_cmpnle_ps(__m128, __m128)
3472;_signature;__m128 _mm_cmpnle_ps(__m128, __m128)
4716;_signature;__m128i _mm_abs_epi16(__m128i)
3818;_signature;__m128i _mm_abs_epi16(__m128i)
4226;_signature;long long int _InterlockedCompareExchange64(volatile long long int*, long long int, long long int)
4790;_signature;unsigned long int __readcr0()
10076;_signature;errno_t _wcsset_s(wchar_t[]const &, wchar_t)
10076;__key;d64ba2d9
4357;_signature;__m128 _mm_rcp_ss(__m128)
3445;_signature;__m128 _mm_rcp_ss(__m128)
3987;_signature;__m256d _mm256_loadu_pd(const double*)
173;_signature;int ___mb_cur_max_func()
328;_signature;int _putenv(const char*)
4749;_signature;__m128i _mm_minpos_epu16(__m128i)
3851;_signature;__m128i _mm_minpos_epu16(__m128i)
820;_signature;wchar_t* wcsncpy(wchar_t*, const wchar_t*, size_t)
1170;_signature;double asin(double)
9769;_signature;wint_t _fputwc_nolock(wchar_t, FILE*)
4629;_signature;__m128i _mm_packs_epi32(__m128i, __m128i)
3724;_signature;__m128i _mm_packs_epi32(__m128i, __m128i)
4208;_signature;void* _alloca(size_t)
437;_signature;void* _alloca(size_t)
6637;_signature;_locale_t _GetLocaleForCP(unsigned int)
6637;__key;0f9693bd
4616;_signature;__m128i _mm_srl_epi64(__m128i, __m128i)
3711;_signature;__m128i _mm_srl_epi64(__m128i, __m128i)
8063;_signature;unsigned int _getsystime(tm*)
4358;_signature;__m128 _mm_rcp_ps(__m128)
3446;_signature;__m128 _mm_rcp_ps(__m128)
9759;_signature;errno_t _wfopen_s(FILE**, const wchar_t*, const wchar_t*)
3989;_signature;__m256 _mm256_loadu_ps(const float*)
1247;_signature;float sqrtf(float)
871;_signature;int _CrtSetReportHook2(int, _CRT_REPORT_HOOK)
4506;_signature;__m128d _mm_cmpnge_sd(__m128d, __m128d)
3601;_signature;__m128d _mm_cmpnge_sd(__m128d, __m128d)
9880;_signature;intptr_t _wfindfirst32i64(const wchar_t*, _wfinddata32i64_t*)
4317;_signature;__m64 _m_pcmpeqw(__m64, __m64)
3409;_signature;__m64 _m_pcmpeqw(__m64, __m64)
4700;_signature;__m64 _mm_hsubs_pi16(__m64, __m64)
3802;_signature;__m64 _mm_hsubs_pi16(__m64, __m64)
1222;_signature;long double sinhl(long double)
8072;_signature;errno_t localtime_s(tm*, const time_t*)
10009;_signature;errno_t _ltow_s(long int, wchar_t[]const &, int)
10009;__key;0bd7a868
8031;_signature;errno_t _ctime32_s(char*, size_t, const __time32_t*)
4279;_signature;__m64 _m_paddb(__m64, __m64)
3371;_signature;__m64 _m_paddb(__m64, __m64)
4803;_signature;void __wbinvd()
4262;_signature;int strcmp(const char*, const char*)
468;_signature;int strcmp(const char*, const char*)
388;_signature;unsigned long int __threadid()
463;_signature;errno_t strcpy_s(char[]const &, const char*)
463;__key;97f0335f
699;_signature;FILE* tmpfile()
164;typetag;struct
1151;_signature;double _chgsign(double)
4837;_signature;void __svm_vmrun(size_t)
4847;_signature;unsigned char _bittest(const long int*, long int)
8068;_signature;errno_t ctime_s(char*, size_t, const time_t*)
9249;_signature;void std::allocator<::::std::_Tree_nod<std::_Tmap_traits<long int,long int,std::less<_Kty>,std::allocator<std::pair<_Kty,_Ty> >,0> >_Tree_nod<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> >_Node>::deallocate(pointer, size_type)
9249;__key;308ebaae
9265;_signature;std::allocator<::::std::_Tree_nod<std::_Tmap_traits<long int,long int,std::less<_Kty>,std::allocator<std::pair<_Kty,_Ty> >,0> >_Tree_nod<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> >_Node>::allocator<std::_Tree_nod<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> >::_Node>(const std::allocator<std::pair<const _Kty,_Ty> >&)
9265;__key;2e643c71
9284;_signature;std::allocator<::::std::_Tree_nod<std::_Tmap_traits<long int,long int,std::less<_Kty>,std::allocator<std::pair<_Kty,_Ty> >,0> >_Tree_nod<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> >_Node>::allocator<std::_Tree_nod<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> >::_Node>()
9284;__key;b39eb033
9244;_signature;pointer std::allocator<::::std::_Tree_nod<std::_Tmap_traits<long int,long int,std::less<_Kty>,std::allocator<std::pair<_Kty,_Ty> >,0> >_Tree_nod<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> >_Node>::allocate(size_type)
9244;__key;d35825d6
9874;_signature;int _wfindnext32(intptr_t, _wfinddata32_t*)
4425;_signature;__m128 _mm_load_ps1(const float*)
3529;_signature;__m128 _mm_load_ps1(const float*)
6533;_signature;int _isupper_l(int, _locale_t)
317;_signature;int _atoldbl(_LDOUBLE*, char*)
4035;_signature;int _mm256_movemask_pd(__m256d)
10167;_signature;wchar_t* _wcstok_l(wchar_t*, const wchar_t*, _locale_t)
4060;_signature;__m256i _mm256_castps_si256(__m256)
9670;_signature;int _snprintf_s_l(char*, size_t, size_t, const char*, _locale_t, ...)
9886;_signature;errno_t _wsopen_s(int*, const wchar_t*, int, int, int)
508;_signature;char* strncpy(char*, const char*, size_t)
519;_signature;errno_t _strupr_s(char*, size_t)
4703;_signature;__m128i _mm_mulhrs_epi16(__m128i, __m128i)
3805;_signature;__m128i _mm_mulhrs_epi16(__m128i, __m128i)
4229;_signature;char _InterlockedOr8(volatile char*, char)
4165;_signature;__m256d _mm256_nmacc_pd(__m256d, __m256d, __m256d)
336;_signature;void _searchenv(const char*, const char*, char*)
4333;_signature;__m64 _m_pinsrw(__m64, int, int)
3511;_signature;__m64 _m_pinsrw(__m64, int, int)
4112;_signature;__m128i _mm_haddd_epi16(__m128i)
9749;_signature;int _swscanf_s_l(const wchar_t*, const wchar_t*, _locale_t, ...)
9854;_signature;wint_t towlower(wint_t)
679;_signature;int printf(const char*, ...)
4067;_signature;__m256 _mm256_castps128_ps256(__m128)
8058;_signature;tm* _localtime64(const __time64_t*)
4405;_signature;int _mm_cvt_ss2si(__m128)
3493;_signature;int _mm_cvt_ss2si(__m128)
231;_signature;errno_t getenv_s(size_t*, char*, rsize_t, const char*)
4894;_signature;__m128i _mm_inserti_si64(__m128i, __m128i, int, int)
4696;_signature;__m128i _mm_hsub_epi32(__m128i, __m128i)
3798;_signature;__m128i _mm_hsub_epi32(__m128i, __m128i)
4401;_signature;int _mm_ucomile_ss(__m128, __m128)
3489;_signature;int _mm_ucomile_ss(__m128, __m128)
1124;_signature;float _FCosh(float, float)
4447;_signature;__m64 _m_pf2id(__m64)
4181;_signature;__m64 _m_pf2id(__m64)
9572;_signature;int _flsbuf(int, FILE*)
10038;_signature;errno_t _wmakepath_s(wchar_t*, size_t, const wchar_t*, const wchar_t*, const wchar_t*, const wchar_t*)
273;_signature;double strtod(const char*, char**)
316;_signature;int _atodbl(_CRT_DOUBLE*, char*)
4458;_signature;__m64 _m_pfrcpit2(__m64, __m64)
4192;_signature;__m64 _m_pfrcpit2(__m64, __m64)
4177;_signature;unsigned char __lwpins32(unsigned int, unsigned int, unsigned int)
4826;_signature;void __outbytestring(unsigned short int, unsigned char*, unsigned long int)
6553;_signature;int tolower(int)
9590;_signature;long long int _ftelli64(FILE*)
3940;_signature;__m256 _mm256_shuffle_ps(__m256, __m256, const int)
